31= [681,681,816,693,690,740,652,683,617,751,684,689,664,682,661,702,835,655,599,659,659,679,670,796,655,679,689,683,651,710]

32= [490,537,409,332,502,483,505,513,487,401,308,483,480,528,511,473,400,341,519,517,512,536,526,413,315,507,511,501,522,517]

33= [1024,931,815,652,987,961,1012,1070,1056,841,692,1081,1020,961,1036,1067,862,692,968,1037,1068,1048,1071,836,692,1012,954,1003,1024,1063]

34= [429,404,720,556,430,437,423,409,439,689,575,416,444,425,443,420,731,579,412,363,396,417,423,761,584,429,448,415,440,403]

35= [1131,1123,1115,827,1101,1091,1068,1073,1029,1061,850,1081,1010,1001,1001,1086,1014,804,994,1036,1028,972,981,1129,869,1063,996,976,982,1033]

36= [527,499,391,310,495,497,447,522,484,373,334,504,521,522,502,494,343,295,439,498,527,530,498,390,295,496,487,476,493,502]

37= [579,610,401,407,602,615,587,614,577,428,364,600,569,599,589,610,419,400,516,531,586,600,581,420,342,530,591,607,560,547]

38= [843,827,588,526,909,894,901,810,774,579,489,840,841,840,855,857,594,517,849,822,788,772,798,569,520,891,768,794,811,834]

39= [298,323,284,231,318,319,328,319,321,263,236,296,313,332,325,301,277,222,301,280,320,267,271,282,233,305,328,313,296,314]

40= [580,577,364,244,564,570,581,556,586,365,292,536,515,471,504,572,319,286,464,510,567,539,568,342,267,532,494,506,512,568]

41= [329,366,177,169,397,411,329,413,346,203,140,395,378,384,391,402,208,127,371,389,392,405,407,208,194,355,323,340,329,343]

42= [445,405,326,286,463,442,450,391,415,308,309,443,399,457,440,428,315,316,392,437,448,387,412,297,312,403,426,417,377,381]

43= [490,471,472,409,489,492,478,501,485,485,391,495,476,460,473,418,479,398,460,470,404,424,466,483,369,497,467,454,456,462]

44= [653,686,503,552,688,668,642,673,658,547,366,667,620,705,697,685,554,569,663,680,664,671,687,542,510,656,687,654,575,592]

45= [829,893,762,488,693,761,643,794,839,759,464,695,776,922,833,817,703,479,698,824,839,844,902,750,390,708,792,816,1017,841]
]
46= [601,545,467,380,602,539,602,601,577,421,360,527,557,579,576,538,453,18,508,572,569,597,573,423,283,568,596,606,546,593]

47= [881,868,613,478,848,857,846,860,832,639,489,832,829,907,859,891,620,484,821,862,816,833,857,616,492,805,806,864,816,825]

48= [250,236,240,189,325,306,315,327,320,219,226,320,265,297,327,344,217,211,252,313,304,342,306,273,232,260,332,328,339,313]

49= [829,893,762,488,693,761,643,794,839,759,464,695,776,922,833,817,703,479,698,824,839,844,902,750,390,708,792,816,1017,841]

50= [1452,1408,1110,984,1479,1513,1483,1493,1531,1176,1126,1490,1495,1498,1523,1485,1147,993,1301,1456,1247,1497,1551,1168,1145,1418,1402,1430,1360,1370]